,delay
0,0.148480261482762
1,0.14857534580683807
2,0.14857592527197205
3,0.14857534806164976
4,0.14857534580683807
5,0.14857534597131622
6,0.14857534580683807
7,0.14857535
8,0.1485753461125004
9,0.14857534580683807
10,0.14857535
11,0.14857535
12,0.14857534567047892
13,0.14857535
14,0.1485772583787693
15,0.14856203424976222
16,0.14857610128356924
17,0.14869147411241174
18,0.14857535
19,0.14857535
20,0.148564852510753
21,0.14858073651741835
22,0.14857609074083392
23,0.14857535
24,0.14857301265355208
25,0.14857535
26,0.14857534550683207
27,0.14857534540405756
28,0.14857554645000234
29,0.14857535
30,0.1485753482381104
31,0.14857534248491858
32,0.1485746873026669
33,0.1485753457431747
34,0.14857441107058283
35,0.14857544498345282
36,0.1485753458750713
37,0.14857534568861294
38,0.14857534516010518
39,0.14857534239439543
40,0.14857534638449316
41,0.14857534519647037
42,0.14857534835043265
43,0.14857534844679784
44,0.1485753459920964
45,0.14857535
46,0.14857534469086836
47,0.148575344749903
48,0.14857527344521443
49,0.1485763663517453
50,0.148564039567671
51,0.14857535110970083
52,0.14857535
53,0.14857535
54,0.1485753449460605
55,0.14857534590226645
56,0.14857534570820574
57,0.1485753457094018
58,0.14857535
59,0.14857534570953293
60,0.14857535
61,0.14857534564271077
62,0.1485753461534226
63,0.1485753568344283
64,0.14857534624775431
65,0.14847688695536673
66,0.1485753458494949
67,0.14857535
68,0.14857535
69,0.14857534724430987
70,0.14857887019588947
71,0.14857534615078094
72,0.14857534564173352
73,0.14857534592552493
74,0.14857534619532903
75,0.14857534865602423
76,0.14857534567033065
77,0.1485753452496772
78,0.14857532540014232
79,0.1485753459666034
80,0.14857535
81,0.1485721879471981
82,0.14857534524617758
83,0.14857535
84,0.1485753460686428
85,0.14857533195197675
86,0.14857535158713145
87,0.1485753465969319
88,0.14857534731109595
89,0.1485753457068702
90,0.14857534587388724
91,0.14857534649851617
92,0.1485753438827995
93,0.1485753449459212
94,0.14857535
95,0.14857534628709468
96,0.14857535
97,0.14857532813202845
98,0.14857535
99,0.1485719395430011
100,0.14857534616769025
101,0.148575345784162
102,0.14857534580936044
103,0.14857534166616582
104,0.1485753334257604
105,0.14856561223011983
106,0.14857533840167522
107,0.14857534585043636
108,0.14857487934557986
109,0.14857285425486225
110,0.14857535
111,0.1485753457418779
112,0.14857535
113,0.148575392711251
114,0.14857534622617788
115,0.1485753596719369
116,0.14857531676180474
117,0.14857534341346584
118,0.1485753509622471
119,0.14857541506819846
120,0.14857534599582684
121,0.14858127243823357
122,0.14857534629918379
123,0.14857534654363422
124,0.14857534538236716
125,0.1485753459372486
126,0.14857619598550592
127,0.14914955366066757
128,0.14855983477147727
129,0.14795059249073506
130,0.14857534609589154
131,0.1485753462364895
132,0.14857534578460435
133,0.14857547491211642
134,0.14857998975814568
135,0.1485753779041371
136,0.14865628869785805
137,0.14856264562722385
138,0.14857534713122192
139,0.14857535
140,0.1485753449269836
141,0.14857534763502692
142,0.1485752746981881
143,0.14857535
144,0.14857389341177743
145,0.14857535
146,0.14857535
147,0.14857535
148,0.14857535
149,0.14857534644945525
150,0.1485732150341211
151,0.14884092984387504
152,0.14857539066319517
153,0.14862415798004808
154,0.1485753942170168
155,0.14857485925034267
156,0.148696204184067
157,0.1485753421376578
158,0.1485753447518716
159,0.14857539581972617
160,0.14857534817082654
161,0.1485754137706349
162,0.14857537393136747
163,0.14857534752261076
164,0.14857534622158483
165,0.14855297105760415
166,0.14857527055511757
167,0.14857469411055174
168,0.14857536049238038
169,0.14857534528184302
170,0.14857535
171,0.14857535
172,0.14857534868490407
173,0.14857535
174,0.148575345955947
175,0.14857535
176,0.14857535
177,0.14857531881246822
178,0.14857535
179,0.14857535998984575
180,0.1485753460295445
181,0.14857535
182,0.14857534437382808
183,0.14857539133951547
184,0.14858922572603975
185,0.14857541067911142
186,0.14857543400158923
187,0.14857547216120412
188,0.14857534433436562
189,0.14857534541501596
190,0.14857535420998574
191,0.1485748510878628
192,0.14857534621275112
193,0.1485753460792947
194,0.14857534549500953
195,0.1485753458235261
196,0.14857535
197,0.14857535
198,0.14857535
199,0.1485753860601083
200,0.148575347635682
201,0.14857535288669402
202,0.14857535013252726
203,0.14899733590844202
204,0.14857542675644833
205,0.14857534791837318
206,0.1485756387559463
207,0.14857492323737856
208,0.14857535
209,0.14857535
210,0.14857535
211,0.14856183662913883
212,0.1485768126674863
213,0.14858567058567057
214,0.14857534529604666
215,0.1485753450580129
216,0.14857534555598684
217,0.1485753462571983
218,0.14857534509631587
219,0.14857534687173565
220,0.14857535
221,0.14857535
222,0.14857535
223,0.14857535
224,0.14857535
225,0.14857535
226,0.14857535
227,0.14857535
228,0.14857535
229,0.14857535
230,0.14857535
231,0.14857535
232,0.14857535
233,0.14857535
234,0.14857534580683807
235,0.14857535
236,0.14857535
237,0.14857535
238,0.14857535
239,0.14857535
240,0.14857535
241,0.14857535
242,0.14857541266710697
243,0.148503711009821
244,0.1485753457638694
245,0.14875347365906952
246,0.14858154882222827
247,0.1667323016836844
248,0.14858815997824767
249,0.14159689650806226
250,0.14857535
251,0.14857552237821992
252,0.1485753453863757
253,0.14857535093252072
254,0.14857534630662364
255,0.1485753724688933
256,0.14857536358606796
257,0.14857534593486338
258,0.14857535
259,0.148576290717599
260,0.14869807632219084
261,0.14857533970394546
262,0.1485748848023937
263,0.14831958661082734
264,0.14857535
265,0.14857535
266,0.14857535
267,0.14857535
268,0.14857535
269,0.1485751106350538
270,0.14857126572655296
271,0.14857534394198568
272,0.14857531509637398
273,0.1485753456307412
274,0.14857534623217558
275,0.14857534577117484
276,0.14857534491694158
277,0.14857459453524818
278,0.14859546263783854
279,0.15820398401836516
280,0.1485754041172817
281,0.13948232127696295
282,0.14668671722008597
283,0.14857535122386692
284,0.14852825130947334
285,0.1485753462429127
286,0.14851979471174603
287,0.14829381202609776
288,0.1290507751494382
289,0.14855990340482014
290,0.14454682115605128
291,0.14857606047896343
292,0.14857535
293,0.14857535
294,0.14857908133812456
295,0.1485753460394352
296,0.14857534721900353
297,0.1485753455842152
298,0.14857535103207234
299,0.1485753543472353
300,0.14857534584231946
301,0.14857535920092416
302,0.14857535
303,0.1481703487894522
304,0.14857534454803092
305,0.14787130420857067
306,0.1494144301778263
307,0.14857534652446958
308,0.14857535
309,0.14857535
310,0.14857535
311,0.14856120477287485
312,0.1485718956109036
313,0.14857670534930778
314,0.1485856036023029
315,0.14857533763517858
316,0.15663289607697856
317,0.15474494313089693
318,0.14857535
319,0.14857537026211137
320,0.14857534639279538
321,0.14857534982161835
322,0.14857534585508567
323,0.1390259937116903
324,0.14851160984013823
325,0.14857306765506134
326,0.1434359176340934
327,0.1485747352001954
328,0.14857534594980704
329,0.14857530491322432
330,0.14857535
331,0.14857372174496522
332,0.14857243632108846
333,0.14857535
334,0.14857535
335,0.1485942003229378
336,0.14857535
337,0.14857535
338,0.14857535
339,0.14857535
340,0.14857535
341,0.14857535
342,0.14857535
343,0.14857535
344,0.14857535
345,0.14857535
346,0.14857535
347,0.14857535
348,0.14857007055018917
349,0.14857051450686104
350,0.14857513027425676
351,0.14857521466819368
352,0.14847006165178284
353,0.1485707302170668
354,0.14764535527938188
355,0.14857845362103222
356,0.14857535
357,0.14857535489432688
358,0.14857535
359,0.14857535
360,0.1485753998184994
361,0.14855871490320455
362,0.14857535
363,0.14808861169903217
364,0.14844584976910177
365,0.14857535
366,0.14857147999075548
367,0.14857612048586544
368,0.14857534525796695
369,0.14857534652601506
370,0.14858063828960172
371,0.14857149176057113
372,0.14857535
373,0.14857535
374,0.14857535
375,0.14857535
376,0.14857534585760018
377,0.14857534915554238
378,0.14857534571174832
379,0.14857535
380,0.14857535
381,0.1485753458037016
382,0.1485753458684223
383,0.14857535
384,0.14857535
385,0.14857535
386,0.14857535
387,0.14857535
388,0.14857534468775999
389,0.14857534564518665
390,0.14857534506736095
391,0.1485753460519349
392,0.14857534516643148
393,0.14857535
394,0.14857535
395,0.14857535
396,0.14857535
397,0.14857535
398,0.14857534633081645
399,0.14857536514241
400,0.14857534580687715
401,0.14857534597315908
402,0.14857534530749225
403,0.14857534764370056
404,0.14857539471609604
405,0.1485753897489027
406,0.14857534547007645
407,0.14857534653989146
408,0.148575349978272
409,0.14857534728904445
410,0.14857549336558948
411,0.14857536842274266
412,0.1485753456762533
413,0.1485753454649695
414,0.14857534574858455
415,0.14857534542798398
416,0.14857534574650352
417,0.1485754748643582
418,0.14857551378431827
419,0.148579749206763
420,0.1485762869513343
421,0.14857542341813695
422,0.14858063011491163
423,0.14857534307762743
424,0.14857534571931375
425,0.14857534514549584
426,0.14857534431093408
427,0.14857536199985114
428,0.1485753457157441
429,0.1485753688062048
430,0.14857534568179898
431,0.14857534601515784
432,0.14857534579938758
433,0.14857534535953107
434,0.14857537610132066
435,0.14857534555583873
436,0.14857534623580876
437,0.1485753461170091
438,0.14857534520418272
439,0.14857534557994737
440,0.14857539318254506
441,0.14857534536235983
442,0.1485753628675979
443,0.14857534598268346
444,0.14857534819391188
445,0.1485753449856251
446,0.14857535
447,0.14857535
448,0.14857527100240397
449,0.15550923015635126
450,0.1476949692446245
451,0.14857535
452,0.14857535
453,0.14857535
454,0.14857534562913224
455,0.1485753453834682
456,0.1485753473760217
457,0.14857534612169412
458,0.14857534830853447
459,0.14857574477126656
460,0.14857535
461,0.14857535
462,0.14857535
463,0.14857535
464,0.14857541231864133
465,0.14857535
466,0.14857535
467,0.14857535
468,0.1485753460993498
469,0.14857534577480558
470,0.14857535
471,0.14857535
472,0.14857535
473,0.14857535
474,0.14857535
475,0.14857535
476,0.14857535
477,0.14857534618555707
478,0.14857534589523977
479,0.14857534602548794
480,0.14857534365327837
481,0.14857534512271217
482,0.14857534561839464
483,0.14857534558424929
484,0.14857534669872371
485,0.14857534533263772
486,0.1485753458150368
487,0.14857534515138068
488,0.14857534592176147
489,0.148575686575868
490,0.1485753802960535
491,0.14857532518427444
492,0.14857507678743676
493,0.14857534476992645
494,0.14857535
495,0.14857615952816997
496,0.14857687641852405
497,0.14857534610701778
498,0.14857504521730158
499,0.14857534842286987
500,0.14857536629872128
501,0.1485753539665906
502,0.14857536014876133
503,0.14857535
504,0.14857534488474705
505,0.14857534200062886
506,0.14857535
507,0.14857534551572943
508,0.14857534577170128
509,0.1485753564820337
510,0.1485753495533129
511,0.14857534630640498
512,0.14844438912798796
513,0.14857441716370162
514,0.14857534729532845
515,0.14857534415184634
516,0.14857534568288702
517,0.1485753558815958
518,0.14866977928740885
519,0.14857592000238598
520,0.14857486471215642
521,0.1485755724451324
522,0.14867892392290005
523,0.14859662305235452
524,0.14857535659666754
525,0.14857546294075694
526,0.1485769182045101
527,0.14857535
528,0.14857532512645627
529,0.14857547632387608
530,0.14857535
531,0.14857536176266192
532,0.14857535529132626
533,0.1485753501925399
534,0.14857534595899738
535,0.14857534596334288
536,0.14857535
537,0.14857534552233756
538,0.14857535868433575
539,0.14857534635279895
540,0.14857535
541,0.14857534479345608
542,0.14857534967167577
543,0.14857535
544,0.14857535
545,0.1485755112988491
546,0.1485751699752356
547,0.14857530063619465
548,0.14857535
549,0.14857534527331304
550,0.14857534496925542
551,0.14857534729452557
552,0.14857534605097347
553,0.14857535
554,0.14857535
555,0.14857607788804675
556,0.1485866641919359
557,0.1485700625250691
558,0.1485764306985295
559,0.14865780710460766
560,0.14857602293123642
561,0.14857534812023104
562,0.14857535
563,0.1485753670172354
564,0.14857535
565,0.14857573581779826
566,0.14857482739408479
567,0.14857615518618775
568,0.14857535
569,0.14859344642168806
570,0.148573652467466
571,0.1485753678037287
572,0.14845771160757595
573,0.1485754718238726
574,0.14857550353300497
575,0.1485753505799699
576,0.1485753469276945
577,0.14857585348132538
578,0.1485755469914751
579,0.1485753723717731
580,0.14857535054056067
581,0.14857543560460545
582,0.14857537623111214
583,0.14857534589143734
584,0.1485754746463513
585,0.14857534530269045
586,0.1485759864907162
587,0.14857534586439677
588,0.14857534689640098
589,0.14857534524843674
590,0.14857532147810038
591,0.1485683273768431
592,0.14857535
593,0.14857535
594,0.14857535
595,0.14857534508286876
596,0.14857535
597,0.14857535
598,0.14857533673604373
599,0.14857534532962882
600,0.14857535
601,0.14857534576384876
602,0.14857534490507635
603,0.1485755658755078
604,0.1485753458213021
605,0.14857479778077498
606,0.14857882642183418
607,0.14858905175085357
608,0.14857388186454046
609,0.14845139796752765
610,0.1485819413578514
611,0.14857534542361847
612,0.14857535
613,0.14857535
614,0.14857535
615,0.1485753461115048
616,0.1485753458520111
617,0.14857535
618,0.14857535
619,0.14857535
620,0.14857535
621,0.14857535
622,0.14857535
623,0.14857535
624,0.14857535
625,0.14857535
626,0.14857535
627,0.14857535
628,0.14857535
629,0.1485753462792773
630,0.14857534533636832
631,0.14857534487042348
632,0.14857534538055706
633,0.14857534620097704
634,0.14857534523888055
635,0.14857534558963864
636,0.14857534630351485
637,0.14857535
638,0.14857535
639,0.14857534520671342
640,0.14857535
641,0.14857535
642,0.14857535
643,0.14857535
644,0.14857535
645,0.14857535
646,0.14857535
647,0.14857535
648,0.14857535
649,0.14857535
650,0.14857534565249272
651,0.14857535
652,0.14857535
653,0.14857535
654,0.14857535
655,0.14857534531848487
656,0.14857535
657,0.14857535
658,0.14857535
659,0.14857535
660,0.14857535
661,0.14857535
662,0.14857535
663,0.14857535
664,0.14857535
665,0.14857535
666,0.14857535
667,0.14857534563022484
668,0.14857534577622064
669,0.14857534503381561
670,0.14857534544221537
671,0.148575345537809
672,0.148575345995855
673,0.14857534495436342
674,0.14857534500646727
675,0.1485753456707653
676,0.14857534619588936
677,0.1485753455456966
678,0.148575345967864
679,0.14857534552193255
680,0.14857534547774617
681,0.148575345483911
682,0.14857534596645952
683,0.14857534518841792
684,0.14857534555156005
685,0.14857535
686,0.14857535
687,0.14857535
688,0.14857535
689,0.14857535
690,0.14857535
691,0.14857534578280265
692,0.1485753461744228
693,0.14857534511167075
694,0.14857535
695,0.14857535
696,0.14857535
697,0.148575890903752
698,0.14854458895047068
699,0.14857521545918917
700,0.14857516651265681
701,0.14857244847600484
702,0.14863263106589913
703,0.1485766245406444
704,0.1485753008732303
705,0.14857533759510622
706,0.14857588683987902
707,0.1485595946444107
708,0.14857288257926543
709,0.1486194338015717
710,0.1485777597411727
711,0.14850007391868247
712,0.14857558833863782
713,0.1485758063592616
714,0.14857584692450482
715,0.14857534942877895
716,0.14857534682705623
717,0.14857535201799282
718,0.14857534599474506
719,0.14857534085518
720,0.14857539368076697
721,0.1485753388168043
722,0.1485753931714337
723,0.14857578857427245
724,0.14857623366608352
725,0.14857546173409103
726,0.14857568561128343
727,0.14857547706248136
728,0.1485753631587706
729,0.1485758937287729
730,0.14857557032570934
731,0.14857536264818288
732,0.1485753556159692
733,0.14857535606771302
734,0.14857508956038043
735,0.14857526324554407
736,0.14857534573760853
737,0.14857536166411506
738,0.1485753457495247
739,0.14857537678067206
740,0.14857534311644066
741,0.1485752845292665
742,0.14857524813886563
743,0.14857538224366337
744,0.14857540746087344
745,0.14857535
746,0.14857535
747,0.14857535
748,0.1486151763159279
749,0.14858289453925988
750,0.14857534616758908
751,0.148575346335483
752,0.14857534563827574
753,0.1485753454531283
754,0.14857534597695207
755,0.14857534552778373
756,0.14857534655093252
757,0.14857534615935702
758,0.14857534647981555
759,0.14857534540566164
760,0.14857534597529642
761,0.14857534595451052
762,0.1485753453896595
763,0.14857534554631355
764,0.14857540623065113
765,0.14857535318006587
766,0.14857534509141687
767,0.1485753462527032
768,0.14857534572822578
769,0.14857534632524427
770,0.14857534466345118
771,0.14857534586468607
772,0.14857534577262313
773,0.14857534613413015
774,0.1485735804574113
775,0.14857534578173429
776,0.14857535
777,0.14857535
778,0.14857535
779,0.14857535
780,0.14857535
781,0.14857853958906728
782,0.14856848988925622
783,0.14858268042877382
784,0.14891331247228182
785,0.1485757395245259
786,0.14857570002262932
787,0.1485753553730448
788,0.14857535
789,0.1485759556406102
790,0.14857715387994552
791,0.14857535
792,0.14857535
793,0.14858531805203776
794,0.14857567390228513
795,0.14857564547485086
796,0.14857535
797,0.14857535
798,0.14857536383780562
799,0.14857535202952085
800,0.14857581025555472
801,0.14857534616209486
802,0.14857536561333273
803,0.14857534525846508
804,0.14858047508840289
805,0.14856118031407747
806,0.1485753456019839
807,0.14857534556011864
808,0.14856677930654613
809,0.14854242900669143
810,0.14857534610167064
811,0.14857534583665685
812,0.1485792089480549
813,0.14858246246192372
814,0.14857597633655575
815,0.1485753459905068
816,0.14857534682911333
817,0.14857534500511949
818,0.1485753455431416
819,0.14857534351010337
820,0.14857533028566838
821,0.14857526704068538
822,0.1485757075852682
823,0.148575331398991
824,0.14857534541987022
825,0.148575345557337
826,0.14857534443649378
827,0.1485753451632237
828,0.14857534531657976
829,0.14857534439374287
830,0.14857534532379355
831,0.14857534646803844
832,0.14857534577730835
833,0.14857492090286092
834,0.14857527281851743
835,0.1485753501184837
836,0.1485753474622561
837,0.14857534516767248
838,0.14857534549512783
839,0.14857532906764856
840,0.14857534392208696
841,0.1485753461601793
842,0.14857534570353584
843,0.14857536508551217
844,0.14857535637836106
845,0.14857534523437907
846,0.14857534656470847
847,0.14857534705036599
848,0.14857534668073255
849,0.14857534564559652
850,0.1485753464121676
851,0.14857534530131578
852,0.14857534574823902
853,0.14857534521942067
854,0.14857534487304327
855,0.14857535454768123
856,0.14857534961143343
857,0.14857534545218576
858,0.14857534515621637
859,0.1485753452307476
860,0.14857534565152097
861,0.14857534562925842
862,0.14857534647770826
863,0.14857534597054453
864,0.14857534597589886
865,0.14857534516698095
866,0.14857534513698584
867,0.1485753457715728
868,0.1485753454831624
869,0.14857535242446146
870,0.14857534944618964
871,0.1485753457171589
872,0.14857534550372298
873,0.14857534880748666
874,0.1485753467774577
875,0.14857534524221022
876,0.14857534544180337
877,0.14857535782529713
878,0.14857535221925958
879,0.14857534614344092
880,0.14857534516672447
881,0.14857534625646415
882,0.14857534518671847
883,0.14857534581118023
884,0.1485753459397894
885,0.14857534596624072
886,0.14857534477443307
887,0.14857534585883467
888,0.1485753457985334
889,0.14857534571978573
890,0.14857534612386653
891,0.1485753458986398
892,0.1485753455658699
893,0.14857534529632146
894,0.14857534562883576
895,0.14857534536223968
896,0.14857534582629053
897,0.14857534547689752
898,0.14857534489883042
899,0.14857534542341158
900,0.14857534546951406
901,0.1485753453477119
902,0.14857534537646597
903,0.14857534456916568
904,0.1485753536147004
905,0.14857534929264393
906,0.14857534545993528
907,0.14857534531693334
908,0.14857535
909,0.14857535
910,0.14857534491653968
911,0.14857534642407094
912,0.1485753447754888
913,0.14857534606809628
914,0.14857534568974634
915,0.1485601149524563
916,0.14857534562768096
917,0.14857534605066147
918,0.1485753456907726
919,0.14857534595362032
920,0.14857534521187732
921,0.1485753458210216
922,0.14857534473379028
923,0.14857534562036542
924,0.14857534600908062
925,0.14857534553634139
926,0.14857534557068022
927,0.14857534556466853
928,0.14857534518625082
