,delay
929,0.1485753463121126
930,0.148575345202911
931,0.14857358698265927
932,0.1485753457409108
933,0.14857534574708922
934,0.14857534592389193
935,0.14857534578791248
936,0.14857535
937,0.14857535
938,0.14857535
939,0.14857535
940,0.14857535
941,0.14857535
942,0.14857535
943,0.14855909590166197
944,0.1485749325644267
945,0.1485754623021029
946,0.14857142136018486
947,0.14857962137798117
948,0.14857494061726687
949,0.1485746598200925
950,0.14857495233100693
951,0.14857534583514528
952,0.1485753465721194
953,0.14857534512560364
954,0.14857493087610368
955,0.14857536354490253
956,0.1485752772231323
957,0.14857257701069024
958,0.14857499607412242
959,0.14857517682281393
960,0.14857535
961,0.14857534511647785
962,0.14857534567090339
963,0.14857534575955578
964,0.1485753450489645
965,0.14857534606428519
966,0.14857534532090083
967,0.14857534573789039
968,0.14857534600502056
969,0.1485753455776397
970,0.14857534564581396
971,0.14857535
972,0.14857534552879179
973,0.14857534535432323
974,0.14857534572012981
975,0.1485753452736354
976,0.1485753452958062
977,0.14857534569830338
978,0.14857534509629264
979,0.14857534555330482
980,0.14857534524059873
981,0.1485753462978669
982,0.1485753450908599
983,0.1485753462198558
984,0.14857534523549776
985,0.14857534586102314
986,0.14857534558230212
987,0.14857534546394166
988,0.1485753465445996
989,0.14857535
990,0.14857535
991,0.1485753458840549
992,0.14857535
993,0.14857535255344312
994,0.14857534543548043
995,0.14857637389567133
996,0.14860681883140192
997,0.14857631776972
998,0.14857452356999465
999,0.14857508252248033
1000,0.14857535
1001,0.1485812891073959
1002,0.14857535
1003,0.14857534540086018
1004,0.14857535
1005,0.14857535
1006,0.14857535
1007,0.1485753472865862
1008,0.14857534606512457
1009,0.14857534567972158
1010,0.14857534522294283
1011,0.14857534585991472
1012,0.1485753476532545
1013,0.14857534596823097
1014,0.14857534648265638
1015,0.14857534528708968
1016,0.14857534483824264
1017,0.1485753451997655
1018,0.14857534546416856
1019,0.14857535
1020,0.14857535904315702
1021,0.1485753586137075
1022,0.14857534604027495
1023,0.14857541235068425
1024,0.14857534777687512
1025,0.14857534550442916
1026,0.1485753676428058
1027,0.14857534428596414
1028,0.1485753424092166
1029,0.1485753397009589
1030,0.14857535
1031,0.14857534762011884
1032,0.1485753464042227
1033,0.14857534313008963
1034,0.14857534416970336
1035,0.14857535
1036,0.14857534605665787
1037,0.1485753470720639
1038,0.14857534569483738
1039,0.14857535390174526
1040,0.14857534565379324
1041,0.14857534548177456
1042,0.14857536440940536
1043,0.14857537462408957
1044,0.14857534613787238
1045,0.1485753461891606
1046,0.14857534692554406
1047,0.14857534588838647
1048,0.14857535
1049,0.148575369947794
1050,0.14857534579925447
1051,0.14857534645500367
1052,0.14857534586135726
1053,0.14857534546265172
1054,0.14857534565134176
1055,0.1485753454708421
1056,0.14857536292831366
1057,0.1485753460027998
1058,0.1485753465846947
1059,0.14857534560906216
1060,0.14857534543605855
1061,0.1485753459308623
1062,0.14857535
1063,0.14857534510270376
1064,0.14857534631028393
1065,0.14857534579543932
1066,0.14857534748210763
1067,0.14857535
1068,0.14857535
1069,0.14857535
1070,0.14857535
1071,0.14857535
1072,0.1485753451034537
1073,0.14857534568197914
1074,0.14857535
1075,0.14847697371224386
1076,0.1485754050846164
1077,0.14853455953036154
1078,0.14850810228453387
1079,0.14857533858313532
1080,0.14857517796929987
1081,0.14837178383819205
1082,0.14857533940781092
1083,0.14857244395601735
1084,0.14848178185090025
1085,0.14821398541057118
1086,0.14857533773322287
1087,0.14857512644542425
1088,0.148560527080407
1089,0.14857366534682614
1090,0.14857534585482868
1091,0.1485753465587267
1092,0.14857570554003743
1093,0.1484561492750021
1094,0.14857503599510963
1095,0.14857535032412553
1096,0.14857455475969408
1097,0.14857534517595763
1098,0.14857569657724107
1099,0.14857534556932048
1100,0.14857534449632123
1101,0.14857534494812202
1102,0.14857534604992928
1103,0.14857564906356346
1104,0.14857535
1105,0.14857535
1106,0.14857535
1107,0.14857535
1108,0.148575346302237
1109,0.14857535786290843
1110,0.14857523866951527
1111,0.14857536471691343
1112,0.1485753460663765
1113,0.148575344160673
1114,0.14857537893643546
1115,0.1485753521449731
1116,0.14857546748117165
1117,0.1485753455749648
1118,0.1485753452660574
1119,0.14857534507359355
1120,0.14857534584530127
1121,0.14857534500259761
1122,0.14857535082959344
1123,0.14857534536312664
1124,0.14857535
1125,0.14857535
1126,0.14857535
1127,0.14857535
1128,0.14857535
1129,0.14857535
1130,0.14857785664803394
1131,0.14857535
1132,0.14857535
1133,0.14857535
1134,0.14857535
1135,0.14857535
1136,0.14857535
1137,0.14857535
1138,0.14857535
1139,0.14857535
1140,0.14857535
1141,0.14857535
1142,0.14857535
1143,0.14857535
1144,0.14857535
1145,0.14857535
1146,0.14857535
1147,0.14857535
1148,0.14857535
1149,0.14857535
1150,0.14857535
1151,0.14858226913801256
1152,0.1485753446987594
1153,0.14857535
1154,0.14857534582552476
1155,0.14857535
1156,0.14857535
1157,0.14857214936610594
1158,0.148575346565391
1159,0.14857534630852512
1160,0.14857534528916502
1161,0.1485753457332572
1162,0.14857534551007506
1163,0.1485753456369495
1164,0.14857534605152511
1165,0.14857534478220932
1166,0.1485747082521275
1167,0.14857534547371037
1168,0.1485753461163414
1169,0.14857534565536004
1170,0.148575345197591
1171,0.1485753463493604
1172,0.14857535
1173,0.14857534584853557
1174,0.14857534639960676
1175,0.14857537142854116
1176,0.14857534496266517
1177,0.14857534560557806
1178,0.14857534543228695
1179,0.1485753450328782
1180,0.14857534927326504
1181,0.14857534308801681
1182,0.14857534505686806
1183,0.14857534486621404
1184,0.14857535
1185,0.14857534626122518
1186,0.14857534485955007
1187,0.14857534551146664
1188,0.14857534530805905
1189,0.14857535
1190,0.14857534549362653
1191,0.14857534582997511
1192,0.14857535
1193,0.14857535
1194,0.14857535
1195,0.1485751819833864
1196,0.14857568339078742
1197,0.14857535
1198,0.14857535
1199,0.14857535
1200,0.14857535
1201,0.14857540439397754
1202,0.14857535
1203,0.14857535
1204,0.1485754891000079
1205,0.14857148785832106
1206,0.14857535
1207,0.14857535
1208,0.14857535
1209,0.14857535
1210,0.14857535
1211,0.14857535
1212,0.14857534580126813
1213,0.14857534683948584
1214,0.14857534548806367
1215,0.14857534548678333
1216,0.14857534601617148
1217,0.14857534482699855
1218,0.14857534631720076
1219,0.1485753453638734
1220,0.14857534478998172
1221,0.14857534587221852
1222,0.14857534544657716
1223,0.14857534663912955
1224,0.148575345743419
1225,0.14857534572302836
1226,0.14857534598002836
1227,0.14857534519100024
1228,0.14857534608991452
1229,0.14857534558384522
1230,0.1485753451174791
1231,0.14857534573580333
1232,0.1485753457572107
1233,0.14857535
1234,0.14857535
1235,0.14857535
1236,0.14857535
1237,0.14857535
1238,0.14857535
1239,0.14857535
1240,0.14857535
1241,0.14857534586907542
1242,0.14857534511261128
1243,0.1485753456138865
1244,0.1485753452671897
1245,0.14857534688448706
1246,0.14857535
1247,0.14857534517665524
1248,0.1485753456491845
1249,0.1485753456999231
1250,0.14857534561584293
1251,0.14857534570717443
1252,0.1485753450895553
1253,0.14857534575150005
1254,0.14857534513497586
1255,0.148575345671833
1256,0.14857534536276998
1257,0.1485753454946715
1258,0.14857534532387234
1259,0.1485753367981507
1260,0.14857535
1261,0.14857534537568237
1262,0.1481264821359391
1263,0.1485801496161872
1264,0.14856802771719851
1265,0.148573084328141
1266,0.14857744881955723
1267,0.1485638036320856
1268,0.14857535
1269,0.14857535
1270,0.14857535
1271,0.14857535
1272,0.14857535
1273,0.14857535
1274,0.14857535
1275,0.14857535
1276,0.14857535
1277,0.14857535
1278,0.14857535
1279,0.14857534557148824
1280,0.14857534483315354
1281,0.1485753452843179
1282,0.1485753464615961
1283,0.14857534595346827
1284,0.148573559741504
1285,0.14851379421004338
1286,0.14857509638972563
1287,0.1485521207378984
1288,0.148568303775713
1289,0.14857511491266764
1290,0.1485751904821551
1291,0.1485743309749598
1292,0.14857534736366304
1293,0.14857506766239503
1294,0.1485735476064424
1295,0.1485753316905368
1296,0.14857534262983316
1297,0.14857533380670288
1298,0.14857534560932628
1299,0.14857534900657532
1300,0.14857534040765466
1301,0.14857534194746003
1302,0.14857533270706622
1303,0.1485753399429069
1304,0.1485753422457697
1305,0.14857533874325146
1306,0.14857534488359572
1307,0.14857534585273227
1308,0.14857534488913102
1309,0.1485751657219784
1310,0.14857534706748715
1311,0.14857534580219042
1312,0.14857534569274933
1313,0.14857534456797972
1314,0.1485753453636543
1315,0.14857534597905206
1316,0.14857534574844644
1317,0.14857534616051127
1318,0.14857534550560986
1319,0.14857534561131588
1320,0.14857534552833163
1321,0.14857534613730525
1322,0.14857534105836556
1323,0.14857534494790092
1324,0.14857534531513475
1325,0.14857534496657565
1326,0.14857534492366492
1327,0.14857534512558745
1328,0.14857530825186754
1329,0.1485753452010965
1330,0.1485753456460949
1331,0.14857535
1332,0.14857535
1333,0.14857535
1334,0.14857535
1335,0.14857535
1336,0.1485753459880025
1337,0.1485753461761369
1338,0.14857534629672908
1339,0.14857533937156622
1340,0.14857534478395723
1341,0.1485753444610381
1342,0.1485753276109347
1343,0.14857534482607102
1344,0.1485753463769635
1345,0.1485753451375804
1346,0.14857534543442089
1347,0.14857534557104068
1348,0.14857534299015474
1349,0.14857534411435303
1350,0.14857534580142015
1351,0.1485753454767002
1352,0.14857533463981853
1353,0.14857534618610377
1354,0.14857534559717278
1355,0.14857534613702142
1356,0.1485753448758645
1357,0.14857534560672855
1358,0.14857534502630443
1359,0.14857535
1360,0.1485753454944626
1361,0.14857535
1362,0.14857534593722996
1363,0.14857534563245417
1364,0.14857534527312202
1365,0.1485753453502104
1366,0.14857534544411455
1367,0.14857534578848683
1368,0.148575346427394
1369,0.14857534550682483
1370,0.14857534639781134
1371,0.14857534524067678
1372,0.1485753460478059
1373,0.14857534559205476
1374,0.14857534591095287
1375,0.14857535
1376,0.14857535
1377,0.14857535
1378,0.14857535
1379,0.14857535
1380,0.14857535
1381,0.14857535
1382,0.14857535
1383,0.14857535
1384,0.14857535
1385,0.14857535
1386,0.14857535
1387,0.14857535
1388,0.14857534587462007
1389,0.14857535
1390,0.14857535
1391,0.14857535
1392,0.14857535
1393,0.14857535
1394,0.14857535
1395,0.14857535
1396,0.14857535
1397,0.14857534584375806
1398,0.14857534530893318
1399,0.14857534548695056
1400,0.14857535
1401,0.14857534616456008
1402,0.14857534542190393
1403,0.14857535
1404,0.14857535
1405,0.14857534553949786
1406,0.1485753454772674
1407,0.14857534605048853
1408,0.14857534592568877
1409,0.1485753456672074
1410,0.14857534492405478
1411,0.14857534545228246
1412,0.14857534603454506
1413,0.14857534569548933
1414,0.14857535
1415,0.14857535
1416,0.14857535
1417,0.14857535
1418,0.14857535
1419,0.14857535
1420,0.14857535
1421,0.14857535
1422,0.14857535
1423,0.14857535
1424,0.14857534750211357
1425,0.14857534569562514
1426,0.148575345281171
1427,0.14857534644726042
1428,0.14857534498848649
1429,0.14857534517120155
1430,0.14857535
1431,0.14857535
1432,0.14857534549940898
1433,0.14857534580137968
1434,0.14857534574011055
1435,0.14857534541637848
1436,0.1485753452990976
1437,0.1485753456059816
1438,0.14857534564168376
1439,0.14857534714227286
1440,0.14857534609147993
1441,0.14857568193325926
1442,0.14857540732714886
1443,0.1485753454127705
1444,0.14857533888064042
1445,0.14857556747831568
1446,0.14857149570292405
1447,0.14857534666011946
1448,0.14853161547701427
1449,0.14857535
1450,0.14857535
1451,0.14857535
1452,0.14857535
1453,0.14857535
1454,0.14857535
1455,0.14857535
1456,0.14857535
1457,0.14857535
1458,0.14857535
1459,0.14857535
1460,0.14857535
1461,0.14857535
1462,0.14857535
1463,0.14857535
1464,0.14857535
1465,0.14857535
1466,0.14857535
1467,0.14857534567606961
1468,0.14857535
1469,0.14857535
1470,0.14857534521029028
1471,0.14857534562250313
1472,0.14829532265902678
1473,0.14858454645873495
1474,0.14857535
1475,0.14857534574752446
1476,0.14857535
1477,0.14857535
1478,0.14857535
1479,0.14857535
1480,0.14857535
1481,0.14857535
1482,0.14857535
1483,0.14857535
1484,0.14857534506067413
1485,0.1485753411626663
1486,0.14857534542468143
1487,0.14857554267122355
1488,0.14858027292742923
1489,0.14857534580443824
1490,0.1485753452646441
1491,0.1485753428323494
1492,0.14857534598540964
1493,0.14857534141167594
1494,0.14857764164377113
1495,0.14857536128685078
1496,0.14858037709952335
1497,0.1486082215885002
1498,0.1485753464716679
1499,0.14857527000104717
1500,0.14854961801373492
1501,0.1485727056304141
1502,0.14857534326142846
1503,0.14857540276806913
1504,0.1485753460003512
1505,0.14857551605619804
1506,0.14857534575253786
1507,0.14857471654172022
1508,0.14857528581763788
1509,0.14857799366144797
1510,0.14857534522684346
1511,0.14857534524164048
1512,0.14857534519501964
1513,0.1485753455689994
1514,0.14857534552386487
1515,0.1485753459754439
1516,0.14857534609300999
1517,0.14857535
1518,0.14857535
1519,0.14857534642758208
1520,0.14857534654542423
1521,0.1485753485761206
1522,0.14857538787609098
1523,0.14857534622549515
1524,0.14857534589143598
1525,0.14857540429804542
1526,0.14857537012749852
1527,0.14857535451480386
1528,0.14857534548174678
1529,0.14857534619278467
1530,0.14857534623472568
1531,0.14857539793841362
1532,0.14857534590141888
1533,0.148575345445151
1534,0.14857534490789184
1535,0.14857533133276446
1536,0.14857534542249393
1537,0.1485753446457176
1538,0.14857534544700843
1539,0.14857534552702278
1540,0.14857534579334028
1541,0.14857544607021433
1542,0.14857535650255857
1543,0.14857534522185195
1544,0.14857534507388415
1545,0.1485753455737561
1546,0.14857534555386026
1547,0.14857534621018947
1548,0.14857534620829316
1549,0.14857534529691213
1550,0.14857534629632327
1551,0.1485753459505669
1552,0.1485753457982714
1553,0.14857534625034724
1554,0.14857534587565296
1555,0.14857534684564064
1556,0.1485753456161616
1557,0.1485753455427064
1558,0.14857534605424152
1559,0.14857534470762876
1560,0.14857535
1561,0.14857534581077841
1562,0.14857534551417545
1563,0.1485753460634672
1564,0.14857534524387128
1565,0.14857534587047305
1566,0.14857534539986103
1567,0.1485753451323144
1568,0.14857535
1569,0.14857535
1570,0.14857535
1571,0.14857535
1572,0.14857534572858327
1573,0.1485753467322097
1574,0.14857535
1575,0.14857535
1576,0.1485753457106838
1577,0.14857549273046836
1578,0.1485753449624052
1579,0.14857534501616293
1580,0.14857534403485517
1581,0.14857534656544255
1582,0.148575344727314
1583,0.14857534626579863
1584,0.14857534513110837
1585,0.14857534511477047
1586,0.14857534602738684
1587,0.14857534537905498
1588,0.14857534533440983
1589,0.14857534495020125
1590,0.1485753458504435
1591,0.14857534559512023
1592,0.14857534555676943
1593,0.14857534542302325
1594,0.14857534603143122
1595,0.14857534570249467
1596,0.1485753447741842
1597,0.14857534588182725
1598,0.14857534584826596
1599,0.14857534568556974
1600,0.14857534515893053
1601,0.14857534480841805
1602,0.14857534536801054
1603,0.14857535
1604,0.14857535
1605,0.14857535
1606,0.14857534524988816
1607,0.14857534603471062
1608,0.14857535
1609,0.14857535
1610,0.14857535
1611,0.14857535
1612,0.14857535
1613,0.14857534609993103
1614,0.14857534520081786
1615,0.14857534549538795
1616,0.14857534578726186
1617,0.14857534552204016
1618,0.1485753446534752
1619,0.14857534624039206
1620,0.14857535
1621,0.14857534538798542
1622,0.14857535
1623,0.14857535
1624,0.14857534527329996
1625,0.14857534619270374
1626,0.14857535
1627,0.14857534706596695
1628,0.14857534533163202
1629,0.14857534626870658
1630,0.14857534556767718
1631,0.14857534570014116
1632,0.148575345786332
1633,0.1485753459671734
1634,0.14857534606721043
1635,0.14857534543468548
1636,0.14857534545767523
1637,0.14857536251050701
1638,0.14853893103566632
1639,0.14857559309424473
1640,0.14853402683718522
1641,0.14857534467356417
1642,0.14855254019289177
1643,0.14857534407710418
1644,0.14857450743539083
1645,0.14847797719032182
1646,0.14820366994682635
1647,0.14857044488557625
1648,0.14856092802966933
1649,0.1485753454927848
1650,0.1485753459303133
1651,0.14857548565483844
1652,0.14856823287617382
1653,0.14857524707786934
1654,0.14853327439226743
1655,0.14856595072381723
1656,0.14857203735871893
1657,0.14857531933404575
1658,0.1485753182399143
1659,0.14857524592912233
1660,0.14857534591941468
1661,0.14857534599508598
1662,0.14857534527637575
1663,0.14857534516623186
1664,0.14857534562493402
1665,0.1485749736819306
1666,0.14857536362821291
1667,0.14857534549454532
1668,0.14857535
1669,0.14857535
1670,0.14857534586949742
1671,0.14857534605786712
1672,0.14857534597682348
1673,0.14857535
1674,0.14857534590547947
1675,0.14857535
1676,0.14857535
1677,0.14857535
1678,0.14857535
1679,0.14857535
1680,0.1485753461608824
1681,0.14857534405579578
1682,0.1485753467646584
1683,0.1485752443410317
1684,0.1485753463023625
1685,0.1485750035373739
1686,0.14857534453323715
1687,0.1485753451189441
1688,0.14857532127141793
1689,0.14857534552104196
1690,0.14857523720089005
1691,0.14857534500388228
1692,0.14857534605260425
1693,0.14857534496858596
1694,0.1485753461102752
1695,0.14857534549004522
1696,0.14857535
1697,0.14857535
1698,0.14857534583663082
1699,0.14857534518804835
1700,0.14803163978276457
1701,0.14743368268515405
1702,0.1485667494054278
1703,0.14855006941906224
1704,0.1485192261449176
1705,0.1485429571940059
1706,0.14849421614020455
1707,0.1485753419742987
1708,0.14857534491734278
1709,0.14857509961605103
1710,0.14857534257345537
1711,0.14857558662622342
1712,0.14831674168887304
1713,0.14853801660805602
1714,0.1485750912077218
1715,0.14857473891198886
1716,0.1485754472692982
1717,0.14857002519783796
1718,0.14857530625849738
1719,0.1485751915355361
1720,0.1485753492407837
1721,0.1485753387949387
1722,0.14857492287310908
1723,0.1485753455883568
1724,0.14857534476305276
1725,0.14857534536824446
1726,0.14857534493794364
1727,0.14857527991691946
1728,0.1485753455737145
1729,0.14857526249886144
1730,0.14857532578118546
1731,0.14857532156614925
1732,0.1485753436010578
1733,0.14857534604665346
1734,0.14857534012071597
1735,0.1485752507735313
1736,0.14857486873254303
1737,0.14857535341258762
1738,0.14857534582834617
1739,0.14857534537295278
1740,0.1485753454841037
1741,0.14857534604963996
1742,0.1485753453773998
1743,0.14857534520828192
1744,0.1485753455995144
1745,0.1485753454348089
1746,0.14857534563352845
1747,0.14857534856289156
1748,0.14857534595420455
1749,0.14857534518097787
1750,0.14857535
1751,0.14857535
1752,0.14857535
1753,0.1485753478976956
1754,0.14857534554023166
1755,0.14857534527545643
1756,0.14857534662321084
1757,0.14857534537383013
1758,0.14857534640875192
1759,0.1485753457832418
1760,0.1485753464322928
1761,0.14857524283169132
1762,0.14857534543246562
1763,0.14857534598855415
1764,0.14857534563741415
1765,0.14857534507535944
1766,0.1485750598902975
1767,0.1485753453023898
1768,0.14857534515894072
1769,0.14857534605468312
1770,0.14857534554085333
1771,0.14857534511378756
1772,0.1485753449062808
1773,0.1485753119437418
1774,0.148575344861819
1775,0.1485753462132164
1776,0.1485753474235687
1777,0.14857534616242257
1778,0.14857521057714815
1779,0.1485753456596235
1780,0.14857534520121302
1781,0.14857534498543398
1782,0.14857534598796207
1783,0.14857534523114177
1784,0.14857534619601268
1785,0.14857534524491897
1786,0.14857534615005746
1787,0.14857534399274774
1788,0.14857534585080193
1789,0.14857534539854547
1790,0.14857534530026215
1791,0.1485753451543814
1792,0.1485753458465325
1793,0.14857534612630774
1794,0.14857534506245518
1795,0.1485753454202023
1796,0.14857534579117407
1797,0.1485753449477301
1798,0.14857535
1799,0.14857535
1800,0.14857535
1801,0.14857535
1802,0.14857534636381978
1803,0.14857535
1804,0.14857535
1805,0.14857535
1806,0.14857535
1807,0.14857535
1808,0.14857535
1809,0.14857535
1810,0.14857535
1811,0.14857535
1812,0.14857535
1813,0.14857535
1814,0.14857233250207766
1815,0.14857535
1816,0.14857535
1817,0.14857535
1818,0.14857535
1819,0.14857535
1820,0.14857535
1821,0.14857535
